a_bits,activation_quantizer_type,activation_scale_granularity,bits,block_size,compute_interpretation,cosine,down_activation_quantizer_type,down_weight_quantizer_type,layer,method,method_key,mxfp4_group_size,relative_mse,rotation,rotation_backend,rotation_seed,site,sqnr_db,w_bits,weight_quantizer_type,weight_scale_granularity
16,,,FP16,,baseline,1.0000139474868774,,,model.layers.0.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,76.10737609863281,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9850944876670837,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.0.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.030666831880807877,none,none,,ffn,15.133310317993164,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9898899793624878,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.0.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.021302439272403717,block_hadamard_last_dim,hadamard,11,ffn,16.71570587158203,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9933029413223267,non-uniform codebook,non-uniform codebook,model.layers.0.mlp,rot_lm,ffn_rot_lm_w4a4,,0.013850641436874866,block_hadamard_last_dim,hadamard,11,ffn,18.585302352905273,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9842820167541504,non-uniform codebook,non-uniform codebook,model.layers.0.mlp,rot_lm,ffn_rot_lm_w3a4,,0.03484943136572838,block_hadamard_last_dim,hadamard,11,ffn,14.578042984008789,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,1.0000001192092896,,,model.layers.1.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,78.76273345947266,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9784213304519653,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.1.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.04281711205840111,none,none,,ffn,13.683825492858887,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9821377992630005,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.1.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.03569783270359039,block_hadamard_last_dim,hadamard,11,ffn,14.473581314086914,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.988135039806366,non-uniform codebook,non-uniform codebook,model.layers.1.mlp,rot_lm,ffn_rot_lm_w4a4,,0.023872490972280502,block_hadamard_last_dim,hadamard,11,ffn,16.221023559570312,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9723914265632629,non-uniform codebook,non-uniform codebook,model.layers.1.mlp,rot_lm,ffn_rot_lm_w3a4,,0.05615274980664253,block_hadamard_last_dim,hadamard,11,ffn,12.5062894821167,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,1.000335693359375,,,model.layers.2.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,110.38081359863281,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9987719058990479,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.2.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.09178245067596436,none,none,,ffn,10.372404098510742,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9966908097267151,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.2.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.02934190258383751,block_hadamard_last_dim,hadamard,11,ffn,15.325117111206055,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9979089498519897,non-uniform codebook,non-uniform codebook,model.layers.2.mlp,rot_lm,ffn_rot_lm_w4a4,,0.008523655124008656,block_hadamard_last_dim,hadamard,11,ffn,20.693740844726562,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9912717342376709,non-uniform codebook,non-uniform codebook,model.layers.2.mlp,rot_lm,ffn_rot_lm_w3a4,,0.02673160843551159,block_hadamard_last_dim,hadamard,11,ffn,15.72974967956543,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999959468841553,,,model.layers.3.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,83.53909301757812,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9738474488258362,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.3.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.051622360944747925,none,none,,ffn,12.871622085571289,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9776593446731567,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.3.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.04441986232995987,block_hadamard_last_dim,hadamard,11,ffn,13.5242280960083,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.985388457775116,non-uniform codebook,non-uniform codebook,model.layers.3.mlp,rot_lm,ffn_rot_lm_w4a4,,0.029117925092577934,block_hadamard_last_dim,hadamard,11,ffn,15.35839557647705,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9659072756767273,non-uniform codebook,non-uniform codebook,model.layers.3.mlp,rot_lm,ffn_rot_lm_w3a4,,0.0680580735206604,block_hadamard_last_dim,hadamard,11,ffn,11.67120361328125,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999982118606567,,,model.layers.4.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,84.73638916015625,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9699479341506958,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.4.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.05920490622520447,none,none,,ffn,12.276422500610352,4,mxfp4_e2m1_fake_quant,group_power2
