bits,compute_interpretation,ip_bias,ip_relative_mse,ip_variance,k_bits,key_relative_mse,key_scale_granularity,kv_quantizer,kv_rotation,layer,layer_index,method,method_key,output_cosine,output_relative_mse,score_mse,score_relative_mse,softmax_kl,topk_overlap,v_bits,value_relative_mse,value_scale_granularity
K3V4,rotated non-uniform key bit reduction,0.6730210185050964,0.01407887414097786,48.81200408935547,3,0.03267483413219452,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.16.self_attn,16,hadamard_lm,hadamard_lm_k3v4,0.9868773221969604,0.027094954624772072,0.7697649598121643,0.01407887414097786,0.23477822542190552,0.6537841558456421,4,0.00891602411866188,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.20671752095222473,0.003979033324867487,13.880746841430664,4,0.009004330262541771,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.16.self_attn,16,hadamard_lm,hadamard_lm_k4v3,0.99222332239151,0.01553836464881897,0.21755434572696686,0.003979033324867487,0.0681154876947403,0.792236328125,3,0.032022710889577866,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,0.6730210185050964,0.01407887414097786,48.81200408935547,3,0.03267483413219452,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.16.self_attn,16,hadamard_lm,hadamard_lm_k3v3,0.9830833077430725,0.03391796723008156,0.7697649598121643,0.01407887414097786,0.23477822542190552,0.6537841558456421,3,0.032022710889577866,per_token_head_rms
K2V4,key 2-bit failure boundary,2.1526143550872803,0.04388611391186714,148.9330291748047,2,0.11336266249418259,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.16.self_attn,16,hadamard_lm,hadamard_lm_k2v4,0.9531922340393066,0.10358767956495285,2.3994810581207275,0.04388611391186714,0.6678699254989624,0.5175536870956421,4,0.00891602411866188,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.17.self_attn,17,fp16,fp16,1.0000109672546387,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,1.0530281066894531,0.01334958802908659,74.75370025634766,4,0.03895927220582962,per_token_head_absmax,absmax_per_token_head,none,model.layers.17.self_attn,17,absmax,absmax_k4v4,0.9700873494148254,0.06149635836482048,1.1853526830673218,0.01334958802908659,0.23983706533908844,0.6303466558456421,4,0.01530916802585125,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,3.4562301635742188,0.06856594979763031,377.69866943359375,3,0.18513500690460205,per_token_head_absmax,absmax_per_token_head,none,model.layers.17.self_attn,17,absmax,absmax_k3v4,0.8868840932846069,0.290557324886322,6.08819055557251,0.06856594979763031,1.0468688011169434,0.45036619901657104,4,0.01530916802585125,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,1.0530281066894531,0.01334958802908659,74.75370025634766,4,0.03895927220582962,per_token_head_absmax,absmax_per_token_head,none,model.layers.17.self_attn,17,absmax,absmax_k4v3,0.9555652141571045,0.09585721045732498,1.1853526830673218,0.01334958802908659,0.23983706533908844,0.6303466558456421,3,0.08523892611265182,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.5585976243019104,0.003011532826349139,16.801803588867188,4,0.008608235977590084,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.17.self_attn,17,hadamard_lm,hadamard_lm_k4v4,0.9899341464042664,0.020583296194672585,0.26740366220474243,0.003011532826349139,0.0697803869843483,0.791186511516571,4,0.009194482117891312,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,0.9545431137084961,0.009917124174535275,55.44553756713867,3,0.03115314058959484,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.17.self_attn,17,hadamard_lm,hadamard_lm_k3v4,0.9738473892211914,0.054786793887615204,0.8805732727050781,0.009917124174535275,0.22589653730392456,0.6436523199081421,4,0.009194482117891312,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.5585976243019104,0.003011532826349139,16.801803588867188,4,0.008608235977590084,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.17.self_attn,17,hadamard_lm,hadamard_lm_k4v3,0.9849188923835754,0.030163709074258804,0.26740366220474243,0.003011532826349139,0.0697803869843483,0.791186511516571,3,0.033739086240530014,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,0.9545431137084961,0.009917124174535275,55.44553756713867,3,0.03115314058959484,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.17.self_attn,17,hadamard_lm,hadamard_lm_k3v3,0.9677678942680359,0.06609412282705307,0.8805732727050781,0.009917124174535275,0.22589653730392456,0.6436523199081421,3,0.033739086240530014,per_token_head_rms
K2V4,key 2-bit failure boundary,5.243588447570801,0.038342077285051346,190.393798828125,2,0.1043877974152565,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.17.self_attn,17,hadamard_lm,hadamard_lm_k2v4,0.9528540968894958,0.09672097861766815,3.4045159816741943,0.038342077285051346,0.5048410892486572,0.4944824278354645,4,0.009194482117891312,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.18.self_attn,18,fp16,fp16,1.0000150203704834,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,-1.3033337593078613,0.01654243841767311,87.55975341796875,4,0.034889090806245804,per_token_head_absmax,absmax_per_token_head,none,model.layers.18.self_attn,18,absmax,absmax_k4v4,0.9673481583595276,0.06822417676448822,1.3946629762649536,0.01654243841767311,0.22552509605884552,0.6318114995956421,4,0.01150877308100462,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,7.719311714172363,0.06831583380699158,309.0256042480469,3,0.1720995306968689,per_token_head_absmax,absmax_per_token_head,none,model.layers.18.self_attn,18,absmax,absmax_k3v4,0.8448840975761414,0.3964199125766754,5.759583473205566,0.06831583380699158,1.107677698135376,0.4372802674770355,4,0.01150877308100462,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,-1.3033337593078613,0.01654243841767311,87.55975341796875,4,0.034889090806245804,per_token_head_absmax,absmax_per_token_head,none,model.layers.18.self_attn,18,absmax,absmax_k4v3,0.9494733214378357,0.1107775866985321,1.3946629762649536,0.01654243841767311,0.22552509605884552,0.6318114995956421,3,0.06367870420217514,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.3139546513557434,0.0040373364463448524,21.68578338623047,4,0.00872898194938898,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.18.self_attn,18,hadamard_lm,hadamard_lm_k4v4,0.9906225800514221,0.018773328512907028,0.3403804898262024,0.0040373364463448524,0.05281444266438484,0.766308605670929,4,0.009237411431968212,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,1.4996905326843262,0.014083335176110268,73.74071502685547,3,0.032243452966213226,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.18.self_attn,18,hadamard_lm,hadamard_lm_k3v4,0.9739000201225281,0.05260958895087242,1.1873403787612915,0.014083335176110268,0.17904487252235413,0.607958972454071,4,0.009237411431968212,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.3139546513557434,0.0040373364463448524,21.68578338623047,4,0.00872898194938898,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.18.self_attn,18,hadamard_lm,hadamard_lm_k4v3,0.9836124777793884,0.03275783732533455,0.3403804898262024,0.0040373364463448524,0.05281444266438484,0.766308605670929,3,0.03353286162018776,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,1.4996905326843262,0.014083335176110268,73.74071502685547,3,0.032243452966213226,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.18.self_attn,18,hadamard_lm,hadamard_lm_k3v3,0.9669795632362366,0.06501955538988113,1.1873403787612915,0.014083335176110268,0.17904487252235413,0.607958972454071,3,0.03353286162018776,per_token_head_rms
K2V4,key 2-bit failure boundary,7.074785232543945,0.052234526723623276,231.79049682617188,2,0.11064152419567108,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.18.self_attn,18,hadamard_lm,hadamard_lm_k2v4,0.9113243222236633,0.1947813183069229,4.4037981033325195,0.052234526723623276,0.4872336685657501,0.4616943299770355,4,0.009237411431968212,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.19.self_attn,19,fp16,fp16,1.0000053644180298,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.8376521468162537,0.01690654829144478,128.20681762695312,4,0.04436268284916878,per_token_head_absmax,absmax_per_token_head,none,model.layers.19.self_attn,19,absmax,absmax_k4v4,0.9321529865264893,0.15991844236850739,2.014194965362549,0.01690654829144478,0.44291001558303833,0.6506592035293579,4,0.014974838122725487,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,-6.064129829406738,0.08842653781175613,637.4580688476562,3,0.21997083723545074,per_token_head_absmax,absmax_per_token_head,none,model.layers.19.self_attn,19,absmax,absmax_k3v4,0.8115606307983398,0.47093459963798523,10.534870147705078,0.08842653781175613,1.3100792169570923,0.4356933534145355,4,0.014974838122725487,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.8376521468162537,0.01690654829144478,128.20681762695312,4,0.04436268284916878,per_token_head_absmax,absmax_per_token_head,none,model.layers.19.self_attn,19,absmax,absmax_k4v3,0.9175595641136169,0.20117925107479095,2.014194965362549,0.01690654829144478,0.44291001558303833,0.6506592035293579,3,0.08239038288593292,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.6633285880088806,0.0032980856485664845,24.70712661743164,4,0.008413429372012615,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.19.self_attn,19,hadamard_lm,hadamard_lm_k4v4,0.9877889156341553,0.02487378939986229,0.3929239511489868,0.0032980856485664845,0.08514641970396042,0.7832275629043579,4,0.00911930575966835,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,1.3078266382217407,0.011362853460013866,84.9286880493164,3,0.03018484078347683,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.19.self_attn,19,hadamard_lm,hadamard_lm_k3v4,0.956504225730896,0.09655440598726273,1.3537360429763794,0.011362853460013866,0.2566564977169037,0.6676025390625,4,0.00911930575966835,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.6633285880088806,0.0032980856485664845,24.70712661743164,4,0.008413429372012615,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.19.self_attn,19,hadamard_lm,hadamard_lm_k4v3,0.9815915822982788,0.03665021434426308,0.3929239511489868,0.0032980856485664845,0.08514641970396042,0.7832275629043579,3,0.03358861804008484,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,1.3078266382217407,0.011362853460013866,84.9286880493164,3,0.03018484078347683,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.19.self_attn,19,hadamard_lm,hadamard_lm_k3v3,0.9514100551605225,0.10414408892393112,1.3537360429763794,0.011362853460013866,0.2566564977169037,0.6676025390625,3,0.03358861804008484,per_token_head_rms
K2V4,key 2-bit failure boundary,6.561498641967773,0.037096939980983734,239.80224609375,2,0.09882263839244843,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.19.self_attn,19,hadamard_lm,hadamard_lm_k2v4,0.7994326949119568,0.5369137525558472,4.419617176055908,0.037096939980983734,1.0401742458343506,0.5020996332168579,4,0.00911930575966835,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.20.self_attn,20,fp16,fp16,1.0000076293945312,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.8655233383178711,0.013013473711907864,180.09024047851562,4,0.04593389108777046,per_token_head_absmax,absmax_per_token_head,none,model.layers.20.self_attn,20,absmax,absmax_k4v4,0.9422371983528137,0.12253420054912567,2.825615406036377,0.013013473711907864,0.6497958302497864,0.63623046875,4,0.014430916868150234,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,-0.468647837638855,0.07405456900596619,1028.8663330078125,3,0.20226836204528809,per_token_head_absmax,absmax_per_token_head,none,model.layers.20.self_attn,20,absmax,absmax_k3v4,0.8732836246490479,0.284635066986084,16.0794677734375,0.07405456900596619,2.631944417953491,0.4210205078125,4,0.014430916868150234,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.8655233383178711,0.013013473711907864,180.09024047851562,4,0.04593389108777046,per_token_head_absmax,absmax_per_token_head,none,model.layers.20.self_attn,20,absmax,absmax_k4v3,0.9256575703620911,0.16360075771808624,2.825615406036377,0.013013473711907864,0.6497958302497864,0.63623046875,3,0.07825271785259247,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.03051723539829254,0.002871992764994502,39.909202575683594,4,0.00877099484205246,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.20.self_attn,20,hadamard_lm,hadamard_lm_k4v4,0.9880751371383667,0.023923801258206367,0.6235957741737366,0.002871992764994502,0.15537235140800476,0.8031005859375,4,0.009110135026276112,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,2.22871994972229,0.010082907974720001,135.1481170654297,3,0.03190028667449951,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.20.self_attn,20,hadamard_lm,hadamard_lm_k3v4,0.9609686732292175,0.0795043408870697,2.1893017292022705,0.010082907974720001,0.5204858779907227,0.675463855266571,4,0.009110135026276112,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.03051723539829254,0.002871992764994502,39.909202575683594,4,0.00877099484205246,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.20.self_attn,20,hadamard_lm,hadamard_lm_k4v3,0.9831567406654358,0.033431485295295715,0.6235957741737366,0.002871992764994502,0.15537235140800476,0.8031005859375,3,0.03291229158639908,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,2.22871994972229,0.010082907974720001,135.1481170654297,3,0.03190028667449951,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.20.self_attn,20,hadamard_lm,hadamard_lm_k3v3,0.9562109708786011,0.08740611374378204,2.1893017292022705,0.010082907974720001,0.5204858779907227,0.675463855266571,3,0.03291229158639908,per_token_head_rms
K2V4,key 2-bit failure boundary,5.2146196365356445,0.03357068449258804,439.31671142578125,2,0.10786464065313339,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.20.self_attn,20,hadamard_lm,hadamard_lm_k2v4,0.8858333230018616,0.2479558289051056,7.289202690124512,0.03357068449258804,1.4388015270233154,0.5051513910293579,4,0.009110135026276112,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.21.self_attn,21,fp16,fp16,1.0000150203704834,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.8204563856124878,0.016085052862763405,170.2336883544922,4,0.04866478219628334,per_token_head_absmax,absmax_per_token_head,none,model.layers.21.self_attn,21,absmax,absmax_k4v4,0.9330013394355774,0.14716917276382446,2.670419216156006,0.016085052862763405,0.8113402128219604,0.6241210699081421,4,0.021118294447660446,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,-12.768852233886719,0.09389527887105942,834.6121215820312,3,0.22705262899398804,per_token_head_absmax,absmax_per_token_head,none,model.layers.21.self_attn,21,absmax,absmax_k3v4,0.8980303406715393,0.23332899808883667,15.588370323181152,0.09389527887105942,2.0266635417938232,0.4688720703125,4,0.021118294447660446,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.8204563856124878,0.016085052862763405,170.2336883544922,4,0.04866478219628334,per_token_head_absmax,absmax_per_token_head,none,model.layers.21.self_attn,21,absmax,absmax_k4v3,0.9211233258247375,0.1761779636144638,2.670419216156006,0.016085052862763405,0.8113402128219604,0.6241210699081421,3,0.11357398331165314,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.5313714742660522,0.002670149551704526,28.0885066986084,4,0.008654859848320484,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.21.self_attn,21,hadamard_lm,hadamard_lm_k4v4,0.9876552820205688,0.025001201778650284,0.4432947039604187,0.002670149551704526,0.1616208404302597,0.789111316204071,4,0.009041087701916695,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,1.6959842443466187,0.010300738736987114,106.57099914550781,3,0.03121194988489151,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.21.self_attn,21,hadamard_lm,hadamard_lm_k3v4,0.9644489884376526,0.07381534576416016,1.7101150751113892,0.010300738736987114,0.5569236278533936,0.6458495855331421,4,0.009041087701916695,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.5313714742660522,0.002670149551704526,28.0885066986084,4,0.008654859848320484,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.21.self_attn,21,hadamard_lm,hadamard_lm_k4v3,0.9842389822006226,0.03142651543021202,0.4432947039604187,0.002670149551704526,0.1616208404302597,0.789111316204071,3,0.032157957553863525,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,1.6959842443466187,0.010300738736987114,106.57099914550781,3,0.03121194988489151,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.21.self_attn,21,hadamard_lm,hadamard_lm_k3v3,0.9614561200141907,0.07815387845039368,1.7101150751113892,0.010300738736987114,0.5569236278533936,0.6458495855331421,3,0.032157957553863525,per_token_head_rms
K2V4,key 2-bit failure boundary,4.9984660148620605,0.03640385717153549,361.8134460449219,2,0.10289237648248672,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.21.self_attn,21,hadamard_lm,hadamard_lm_k2v4,0.9109582304954529,0.19204603135585785,6.043720245361328,0.03640385717153549,1.7914259433746338,0.493408203125,4,0.009041087701916695,per_token_head_rms
